X;2000-06-22;2000-12-22;2001-06-22;2001-12-22;2002-06-22;2002-12-22;2003-06-22;2003-12-22;2004-06-22;2004-12-22;2005-05-07;2005-06-22;2005-12-22;2006-06-22;2006-12-22;2007-06-22;2007-12-22;2008-06-22;2008-12-22;2009-06-22;2009-12-22;2010-06-22;2010-12-22;2011-06-22;2011-12-22;2012-04-11;2012-06-22;2012-12-22;2013-06-22;2013-12-22;2014-06-22;2014-12-22;2015-06-22;2015-12-22;2016-06-22;2016-10-19;2016-11-15;2016-12-22;2017-05-10;2017-06-22;2017-12-22;2018-02-21;2018-06-22;2018-08-08;2018-12-13;2018-12-22;2018-12-27;2019-05-03;2019-06-22;2019-07-12;2019-10-02;2019-12-22;2020-03-25;2020-06-22;2020-08-31;2020-11-13;2020-12-22;2021-05-15;2021-06-22;2021-08-31
289,898990;0,000000;-20,004725;-39,900135;-59,904860;-79,800269;-99,804994;-119,700404;-139,705129;-159,709854;-179,714579;-194,581478;-194,962044;-196,476033;-197,981749;-199,495738;-201,001454;-202,515444;-204,029433;-205,543422;-207,049138;-208,563127;-210,068844;-211,582833;-213,088549;-214,602538;-215,520859;-225,001195;-249,097047;-273,061229;-297,157081;-321,121263;-345,217115;-369,181297;-393,277149;-417,373002;-433,041890;-484,280884;-484,280884;-484,280884;-497,053446;-551,411094;-569,530310;-579,512718;-583,390182;-616,943925;-586,469259;-569,538889;-613,437966;-613,532006;-613,569623;-630,590901;-630,580767;-630,569006;-660,800327;-684,577771;-694,450205;-697,367001;-708,136709;-714,026702;-724,876689
298,181818;0,000000;-17,482811;-34,870087;-52,352898;-69,740174;-87,222985;-104,610261;-122,093072;-139,575882;-157,058693;-170,051383;-170,414928;-171,861204;-173,299577;-174,745854;-176,184227;-177,630503;-179,076780;-180,523056;-181,961429;-183,407706;-184,846079;-186,292355;-187,730728;-189,177005;-190,054254;-199,207391;-222,471613;-245,608708;-268,872930;-292,010026;-315,274248;-338,411343;-361,675565;-384,939787;-400,067888;-450,069458;-450,069458;-450,069458;-463,552412;-520,933354;-540,060335;-547,265123;-550,063677;-585,063627;-556,132958;-540,060364;-585,057997;-585,058314;-585,058440;-600,060537;-600,060503;-600,060463;-631,966002;-657,060247;-665,060995;-668,257609;-680,060490;-687,096027;-700,056226
306,464647;0,000000;-15,237143;-30,391022;-45,628165;-60,782045;-76,019187;-91,173067;-106,410210;-121,647352;-136,884495;-148,208273;-148,541668;-149,868002;-151,187088;-152,513421;-153,832507;-155,158840;-156,485174;-157,811507;-159,130593;-160,456926;-161,776012;-163,102345;-164,421431;-165,747765;-166,552262;-175,484311;-198,186602;-220,764837;-243,467128;-266,045363;-288,747654;-311,325889;-334,028180;-356,730472;-371,493164;-421,260831;-421,260831;-421,260831;-435,266848;-494,873853;-514,742855;-522,595426;-525,645598;-559,247239;-530,626734;-514,726454;-560,785245;-560,605458;-560,533544;-575,625469;-575,644844;-575,667329;-606,058241;-629,961206;-639,180086;-642,202434;-653,361873;-660,603041;-673,942034
314,747475;0,000000;-13,334672;-26,596477;-39,931149;-53,192953;-66,527625;-79,789430;-93,124102;-106,458774;-119,793446;-129,703366;-129,996921;-131,164759;-132,326216;-133,494054;-134,655511;-135,823349;-136,991188;-138,159026;-139,320483;-140,488321;-141,649778;-142,817616;-143,979073;-145,146911;-145,855272;-154,628508;-176,927149;-199,103939;-221,402580;-243,579370;-265,878011;-288,054801;-310,353442;-332,652082;-347,152291;-397,282066;-397,282066;-397,282066;-411,651914;-472,807314;-493,192447;-504,283062;-508,590986;-538,720979;-509,431847;-493,160107;-540,273421;-539,918909;-539,777105;-556,382393;-556,420598;-556,464934;-583,156290;-604,149491;-617,027866;-619,587285;-629,037446;-635,780802;-648,202775
323,030303;0,000000;-11,806588;-23,548658;-35,355246;-47,097317;-58,903904;-70,645975;-82,452563;-94,259150;-106,065738;-114,840033;-115,088691;-116,077921;-117,061744;-118,050974;-119,034797;-120,024026;-121,013256;-122,002485;-122,986309;-123,975538;-124,959362;-125,948591;-126,932414;-127,921644;-128,521668;-137,142577;-159,054053;-180,845795;-202,757271;-224,549013;-246,460490;-268,252231;-290,163708;-312,075184;-326,323631;-376,857427;-376,857427;-376,857427;-391,492587;-453,777104;-474,538609;-490,097243;-496,140679;-521,889127;-491,425622;-474,501453;-522,704159;-522,296849;-522,133925;-540,668047;-540,711943;-540,762883;-563,013989;-580,514860;-598,467842;-600,514176;-608,069871;-613,993912;-624,906620
331,313131;0,000000;-10,684079;-21,309775;-31,993854;-42,619551;-53,303630;-63,929326;-74,613405;-85,297484;-95,981563;-103,921644;-104,124985;-104,933930;-105,738454;-106,547398;-107,351922;-108,160866;-108,969811;-109,778755;-110,583279;-111,392224;-112,196748;-113,005692;-113,810216;-114,619161;-115,109832;-123,529112;-144,928116;-166,210185;-187,609189;-208,891259;-230,290263;-251,572332;-272,971336;-294,370340;-308,285540;-358,711179;-358,711179;-358,711179;-373,573846;-436,826591;-457,910840;-477,807182;-485,535513;-507,155966;-475,485387;-457,890621;-507,259092;-507,037458;-506,948805;-526,819174;-526,843059;-526,870777;-545,385182;-559,947073;-583,363521;-585,085123;-591,441811;-596,606973;-606,121744
339,595960;0,000000;-9,993660;-19,932710;-29,926370;-39,865420;-49,859081;-59,798131;-69,791791;-79,785451;-89,779111;-97,206094;-97,368275;-98,013476;-98,655151;-99,300352;-99,942027;-100,587228;-101,232429;-101,877630;-102,519305;-103,164506;-103,806181;-104,451382;-105,093057;-105,738258;-106,129609;-114,244302;-134,869144;-155,381283;-176,006126;-196,518265;-217,143107;-237,655246;-258,280089;-278,904932;-292,316714;-341,590813;-341,590813;-341,590813;-356,703465;-421,020096;-442,458973;-465,241831;-474,091370;-492,966857;-460,515561;-442,487063;-493,135454;-493,448138;-493,573211;-513,215957;-513,182774;-513,144264;-530,024394;-543,300900;-571,569204;-573,384173;-580,085597;-584,922790;-593,833408
347,878788;0,000000;-9,651487;-19,250233;-28,901720;-38,500466;-48,151953;-57,750699;-67,402186;-77,053673;-86,705160;-93,877849;-94,006296;-94,517289;-95,025490;-95,536483;-96,044684;-96,555677;-97,066670;-97,577663;-98,085864;-98,596857;-99,105058;-99,616051;-100,124252;-100,635245;-100,945192;-108,648957;-128,229361;-147,702768;-167,283172;-186,756579;-206,336983;-225,810390;-245,390794;-264,971197;-277,703810;-324,792110;-324,792110;-324,792110;-340,227278;-405,916479;-427,812879;-451,640258;-460,895521;-478,736830;-446,060033;-427,906257;-479,898667;-481,053876;-481,515960;-499,264096;-499,153783;-499,025765;-516,702313;-530,605216;-562,721938;-565,071227;-573,745526;-578,785577;-588,069881
356,161616;0,000000;-9,461766;-18,871827;-28,333593;-37,743655;-47,205420;-56,615482;-66,077248;-75,539014;-85,000779;-92,032474;-92,136544;-92,550562;-92,962318;-93,376337;-93,788093;-94,202111;-94,616129;-95,030148;-95,441904;-95,855922;-96,267678;-96,681696;-97,093452;-97,507471;-97,758597;-104,992721;-123,379452;-141,665710;-160,052442;-178,338700;-196,725432;-215,011690;-233,398421;-251,785153;-263,741553;-308,167041;-308,167041;-308,167041;-324,036939;-391,576273;-414,089384;-437,671978;-446,832159;-464,864568;-432,311391;-414,226292;-467,487655;-469,600387;-470,445480;-485,409583;-485,247845;-485,060148;-505,206023;-521,051092;-556,238374;-559,375926;-570,960733;-576,559922;-586,874218
364,444444;0,000000;-9,223710;-18,397016;-27,620726;-36,794033;-46,017742;-55,191049;-64,414759;-73,638468;-82,862178;-89,716957;-89,807885;-90,169622;-90,529383;-90,891120;-91,250881;-91,612618;-91,974355;-92,336092;-92,695853;-93,057590;-93,417351;-93,779088;-94,138848;-94,500586;-94,720000;-101,475667;-118,646321;-135,723147;-152,893801;-169,970627;-187,141281;-204,218106;-221,388760;-238,559414;-249,725031;-291,592387;-291,592387;-291,592387;-308,048449;-378,082388;-401,427034;-424,070312;-432,865635;-451,792629;-419,491154;-401,545890;-455,858003;-458,843232;-460,037324;-472,144818;-472,004406;-471,841458;-495,323336;-513,792228;-551,525335;-555,508719;-570,216596;-576,544414;-588,200920
372,727273;0,000000;-8,736532;-17,425323;-26,161855;-34,850646;-43,587178;-52,275969;-61,012501;-69,749033;-78,485565;-84,978288;-85,069185;-85,430795;-85,790430;-86,152040;-86,511675;-86,873285;-87,234896;-87,596506;-87,956140;-88,317751;-88,677385;-89,038996;-89,398630;-89,760241;-89,979578;-96,297873;-112,356871;-128,328115;-144,387113;-160,358357;-176,417356;-192,388600;-208,447598;-224,506596;-234,949333;-274,944931;-274,944931;-274,944931;-292,177810;-365,517735;-389,964377;-411,568584;-419,960301;-439,963573;-407,820845;-389,963774;-444,965295;-448,537971;-449,967042;-459,962200;-459,962913;-459,963740;-486,842066;-507,982323;-547,989642;-552,680053;-569,998491;-577,037638;-590,004487
381,010101;0,000000;-7,866179;-15,689372;-23,555551;-31,378745;-39,244923;-47,068117;-54,934296;-62,800474;-70,666653;-76,512556;-76,617062;-77,032815;-77,446296;-77,862048;-78,275529;-78,691281;-79,107034;-79,522787;-79,936267;-80,352020;-80,765501;-81,181253;-81,594734;-82,010487;-82,262664;-88,219062;-103,358240;-118,414691;-133,553869;-148,610319;-163,749497;-178,805948;-193,945126;-209,084304;-218,928906;-258,147605;-258,147605;-258,147605;-276,360469;-353,871031;-379,707885;-400,696903;-408,849662;-429,698543;-397,399836;-379,456110;-434,777535;-438,505856;-439,997184;-449,268596;-449,570617;-449,921110;-479,598406;-502,940099;-545,140473;-550,251818;-569,124477;-576,704867;-590,668744
389,292929;0,000000;-6,742905;-13,448963;-20,191867;-26,897925;-33,640830;-40,346888;-47,089793;-53,832697;-60,575602;-65,586722;-65,713688;-66,218791;-66,721134;-67,226237;-67,728580;-68,233683;-68,738787;-69,243890;-69,746233;-70,251336;-70,753679;-71,258782;-71,761125;-72,266228;-72,572602;-78,215555;-92,558060;-106,822191;-121,164696;-135,428826;-149,771331;-164,035462;-178,377967;-192,720472;-202,047019;-241,306129;-241,306129;-241,306129;-260,608903;-342,757918;-370,140923;-391,180511;-399,352913;-420,837785;-387,843708;-369,513665;-425,311918;-428,828321;-430,234882;-440,132117;-440,909619;-441,811905;-473,620155;-498,637879;-542,892403;-548,185718;-567,730265;-575,663700;-590,277922
397,575758;0,000000;-5,562393;-11,094390;-16,656782;-22,188780;-27,751172;-33,283169;-38,845562;-44,407955;-49,970347;-54,104147;-54,256314;-54,861675;-55,463727;-56,069087;-56,671139;-57,276499;-57,881859;-58,487219;-59,089272;-59,694632;-60,296684;-60,902044;-61,504096;-62,109456;-62,476642;-67,812372;-81,374020;-94,861560;-108,423208;-121,910748;-135,472396;-148,959937;-162,521584;-176,083232;-184,902009;-224,571469;-224,571469;-224,571469;-244,954651;-331,701685;-360,617364;-382,545414;-391,062921;-413,102506;-378,648282;-359,507047;-416,597815;-419,651208;-420,872565;-432,537016;-433,971628;-435,636486;-468,982545;-495,209782;-541,260359;-546,591933;-566,277743;-574,391249;-589,337181
405,858586;0,000000;-4,520326;-9,015950;-13,536275;-18,031900;-22,552225;-27,047849;-31,568175;-36,088500;-40,608826;-43,968194;-44,142195;-44,834416;-45,522855;-46,215076;-46,903515;-47,595737;-48,287958;-48,980180;-49,668618;-50,360840;-51,049279;-51,741500;-52,429939;-53,122160;-53,542032;-58,534534;-71,223810;-83,843745;-96,533020;-109,152955;-121,842231;-134,462166;-147,151441;-159,840716;-168,092212;-208,094592;-208,094592;-208,094592;-229,429257;-320,225624;-350,491079;-374,317617;-383,572554;-406,213913;-369,309381;-348,806863;-408,664598;-411,120358;-412,102662;-426,467545;-428,748353;-431,395216;-465,760808;-492,789926;-540,259271;-545,580645;-565,228794;-573,364623;-588,351677
414,141414;0,000000;-3,805321;-7,589847;-11,395168;-15,179694;-18,985015;-22,769541;-26,574862;-30,380182;-34,185503;-37,013500;-37,200083;-37,942357;-38,680575;-39,422849;-40,161066;-40,903340;-41,645614;-42,387888;-43,126106;-43,868380;-44,606598;-45,348872;-46,087090;-46,829364;-47,279595;-51,853094;-63,477401;-75,038188;-86,662496;-98,223283;-109,847590;-121,408377;-133,032685;-144,656993;-152,215969;-192,033556;-192,033556;-192,033556;-214,078878;-307,899666;-339,173262;-366,064960;-376,510495;-399,921010;-359,369896;-336,841499;-401,566645;-403,406485;-404,142421;-421,923752;-425,246807;-429,103192;-464,043922;-491,525395;-539,924255;-545,280187;-565,055935;-573,072419;-587,839626
422,424242;0,000000;-3,443495;-6,868173;-10,311669;-13,736347;-17,179842;-20,604520;-24,048016;-27,491511;-30,935006;-33,494106;-33,683271;-34,435819;-35,184255;-35,936803;-36,685239;-37,437787;-38,190335;-38,942883;-39,691319;-40,443867;-41,192303;-41,944851;-42,693287;-43,445835;-43,902298;-47,997814;-58,407252;-68,759807;-79,169244;-89,521799;-99,931236;-110,283791;-120,693228;-131,102666;-137,871644;-176,709486;-176,709486;-176,709486;-199,285831;-295,366552;-327,393460;-358,317447;-370,329244;-394,612190;-349,455326;-324,368179;-395,933506;-397,252371;-397,779917;-419,268967;-423,825999;-429,114407;-464,236997;-491,861507;-540,754784;-546,236384;-566,476140;-574,267361;-588,619611
430,707071;0,000000;-3,298467;-6,578909;-9,877376;-13,157819;-16,456286;-19,736728;-23,035195;-26,333662;-29,632129;-32,083449;-32,269590;-33,010108;-33,746579;-34,487097;-35,223568;-35,964085;-36,704603;-37,445121;-38,181592;-38,922110;-39,658581;-40,399099;-41,135570;-41,876088;-42,325254;-45,957174;-55,188303;-64,368988;-73,600117;-82,780803;-92,011932;-101,192617;-110,423746;-119,654875;-125,657631;-162,606575;-162,606575;-162,606575;-185,768592;-284,341828;-317,199573;-352,567254;-366,305114;-391,315231;-341,273778;-313,472970;-392,969901;-393,972863;-394,374048;-419,229805;-425,196934;-432,121750;-467,061281;-494,541811;-543,714683;-549,412553;-570,450841;-577,966303;-591,810575
438,989899;0,000000;-3,226788;-6,435943;-9,662731;-12,871886;-16,098674;-19,307830;-22,534618;-25,761405;-28,988193;-31,386243;-31,568370;-32,292916;-33,013502;-33,738048;-34,458635;-35,183181;-35,907727;-36,632272;-37,352859;-38,077405;-38,797992;-39,522537;-40,243124;-40,967670;-41,407149;-44,665679;-52,947778;-61,184620;-69,466719;-77,703560;-85,985659;-94,222501;-102,504599;-110,786698;-116,172325;-150,216105;-150,216105;-150,216105;-174,260254;-276,587681;-310,696823;-350,348387;-365,750235;-391,085711;-336,580427;-306,299713;-393,905557;-394,907684;-395,308535;-422,548672;-430,085917;-438,832843;-473,251762;-500,322822;-549,787969;-555,790161;-577,952102;-585,197584;-598,544524
447,272727;0,000000;-3,085010;-6,153163;-9,238174;-12,306326;-15,391337;-18,459489;-21,544500;-24,629510;-27,714521;-30,007206;-30,188942;-30,911938;-31,630983;-32,353978;-33,073023;-33,796018;-34,519013;-35,242009;-35,961053;-36,684049;-37,403093;-38,126089;-38,845133;-39,568129;-40,006667;-43,057839;-50,812902;-58,525588;-66,280651;-73,993337;-81,748400;-89,461085;-97,216148;-104,971212;-110,014121;-140,029360;-140,029360;-140,029360;-165,493910;-273,866300;-309,990430;-353,194854;-369,976739;-394,979205;-337,130449;-304,992252;-399,970203;-401,396554;-401,967094;-429,967979;-439,219258;-449,955310;-483,543434;-509,961059;-559,958658;-566,350679;-589,951985;-596,989542;-609,953463
455,555556;0,000000;-2,765539;-5,515967;-8,281506;-11,031933;-13,797472;-16,547900;-19,313439;-22,078978;-24,844518;-26,899782;-27,087551;-27,834546;-28,577458;-29,324453;-30,067366;-30,814360;-31,561355;-32,308350;-33,051262;-33,798257;-34,541170;-35,288164;-36,031077;-36,778072;-37,231167;-40,287221;-48,054693;-55,779720;-63,547192;-71,272218;-79,039690;-86,764717;-94,532189;-102,299660;-107,350639;-132,214235;-132,214235;-132,214235;-159,805457;-277,228563;-316,369599;-362,073205;-379,825845;-403,705871;-344,036766;-310,887263;-411,918890;-414,241046;-415,169909;-441,904540;-452,979759;-465,832483;-498,393872;-524,003953;-574,964112;-581,822282;-607,144758;-614,078114;-626,850085
463,838384;0,000000;-2,305613;-4,598628;-6,904241;-9,197256;-11,502869;-13,795883;-16,101497;-18,407110;-20,712724;-22,426185;-22,621860;-23,400307;-24,174499;-24,952946;-25,727139;-26,505586;-27,284032;-28,062479;-28,836672;-29,615119;-30,389311;-31,167758;-31,941951;-32,720398;-33,192570;-36,392331;-44,525055;-52,613339;-60,746063;-68,834347;-76,967071;-85,055355;-93,188079;-101,320804;-106,609297;-125,632236;-125,632236;-125,632236;-155,926235;-284,851861;-327,827069;-375,657624;-394,236435;-416,580453;-355,817769;-322,060722;-428,589123;-432,068772;-433,460631;-457,459873;-470,362567;-485,336063;-517,139987;-542,154308;-594,545285;-601,909933;-629,102479;-636,018014;-648,757156
472,121212;0,000000;-1,779039;-3,548357;-5,327396;-7,096714;-8,875753;-10,645071;-12,424110;-14,203150;-15,982189;-17,304316;-17,503367;-18,295243;-19,082791;-19,874667;-20,662216;-21,454091;-22,245967;-23,037843;-23,825391;-24,617267;-25,404815;-26,196691;-26,984240;-27,776115;-28,256433;-31,635104;-40,222557;-48,763084;-57,350537;-65,891064;-74,478517;-83,019045;-91,606498;-100,193951;-105,778142;-118,815030;-118,815030;-118,815030;-152,182468;-294,188078;-341,523281;-392,043519;-411,667082;-432,565385;-370,336780;-335,765333;-448,334262;-452,958456;-454,808133;-475,403408;-490,012468;-506,966190;-538,835738;-563,901674;-618,191559;-626,060248;-655,113868;-662,065720;-674,871763
480,404040;0,000000;-1,259624;-2,512364;-3,771988;-5,024729;-6,284352;-7,537093;-8,796717;-10,056341;-11,315964;-12,252078;-12,443570;-13,205376;-13,963020;-14,724825;-15,482469;-16,244275;-17,006081;-17,767887;-18,525530;-19,287336;-20,044979;-20,806785;-21,564428;-22,326234;-22,788313;-26,277476;-35,145766;-43,965595;-52,833884;-61,653713;-70,522003;-79,341832;-88,210122;-97,078411;-102,845223;-110,294283;-110,294283;-110,294283;-146,900377;-302,689102;-354,618677;-409,326295;-430,576361;-450,623098;-385,457122;-349,253802;-469,507664;-474,988824;-477,181287;-494,504574;-510,574248;-529,223006;-562,535086;-588,735597;-645,392313;-653,719843;-684,467645;-691,477711;-704,390989
488,686869;0,000000;-0,819262;-1,634048;-2,453310;-3,268096;-4,087359;-4,902144;-5,721407;-6,540669;-7,359931;-7,968782;-8,135709;-8,799788;-9,460237;-10,124316;-10,784766;-11,448844;-12,112923;-12,777001;-13,437451;-14,101529;-14,761979;-15,426058;-16,086507;-16,750586;-17,153388;-20,584947;-29,306827;-37,981047;-46,702927;-55,377147;-64,099027;-72,773247;-81,495127;-90,217008;-95,888613;-98,678257;-98,678257;-98,678257;-138,491054;-307,926909;-364,405528;-425,685753;-449,488816;-469,764586;-399,139123;-359,902754;-490,527511;-496,316360;-498,631900;-513,603094;-530,771425;-550,695166;-587,353707;-616,186267;-675,675454;-684,375477;-716,498638;-723,557825;-736,561591
496,969697;0,000000;-0,487006;-0,971351;-1,458357;-1,942702;-2,429708;-2,914052;-3,401058;-3,888064;-4,375070;-4,736998;-4,863701;-5,367756;-5,869057;-6,373112;-6,874413;-7,378469;-7,882524;-8,386579;-8,887880;-9,391935;-9,893236;-10,397292;-10,898592;-11,402648;-11,708386;-14,902893;-23,022265;-31,097268;-39,216640;-47,291643;-55,411015;-63,486018;-71,605390;-79,724761;-85,004571;-84,292317;-84,292317;-84,292317;-127,268214;-310,165636;-371,131444;-441,193701;-468,407966;-490,089475;-411,517821;-367,866903;-511,265156;-516,840752;-519,070991;-533,114559;-551,092432;-571,955642;-613,790826;-646,694902;-709,432588;-718,413813;-751,575258;-758,671608;-771,743831
505,252525;0,000000;-0,249669;-0,497974;-0,747644;-0,995949;-1,245618;-1,493923;-1,743593;-1,993262;-2,242931;-2,428478;-2,507960;-2,824159;-3,138631;-3,454830;-3,769302;-4,085501;-4,401701;-4,717900;-5,032372;-5,348571;-5,663043;-5,979242;-6,293714;-6,609913;-6,801706;-9,655432;-16,908651;-24,122236;-31,375455;-38,589040;-45,842259;-53,055843;-60,309063;-67,562282;-72,278857;-69,154528;-69,154528;-69,154528;-115,421156;-312,323317;-377,957371;-457,787050;-488,795272;-512,770554;-424,872053;-376,039553;-533,024469;-538,180111;-540,242368;-555,008028;-573,765540;-595,533518;-643,709548;-681,600808;-747,906740;-757,108625;-791,084815;-798,231222;-811,395656
513,535354;0,000000;-0,092278;-0,184052;-0,276330;-0,368103;-0,460381;-0,552155;-0,644433;-0,736711;-0,828989;-0,897567;-0,931805;-1,068012;-1,203475;-1,339682;-1,475145;-1,611352;-1,747559;-1,883766;-2,019229;-2,155436;-2,290898;-2,427106;-2,562568;-2,698775;-2,781393;-5,270018;-11,595274;-17,885965;-24,211220;-30,501912;-36,827167;-43,117859;-49,443114;-55,768370;-59,881514;-55,354667;-55,354667;-55,354667;-105,218638;-317,430421;-388,167682;-477,481733;-512,173968;-539,026075;-441,571480;-387,430038;-557,170009;-562,025350;-563,967487;-581,318373;-601,092730;-624,040750;-679,030763;-722,281334;-792,377007;-801,771271;-836,457784;-843,693171;-857,021515
521,818182;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-2,178418;-7,715230;-13,221787;-18,758599;-24,265155;-29,801968;-35,308524;-40,845336;-46,382149;-49,982589;-44,982510;-44,982510;-44,982510;-98,929417;-328,517417;-405,046750;-502,293682;-540,067284;-570,074292;-463,985760;-405,047687;-585,066339;-590,067385;-592,067803;-614,080467;-635,375981;-660,089295;-721,675358;-770,113835;-844,122488;-853,713111;-889,124641;-896,513958;-910,125858
530,101010;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-1,924237;-6,815008;-11,679052;-16,569823;-21,433867;-26,324637;-31,188682;-36,079452;-40,970223;-44,150560;-39,501781;-39,501781;-39,501781;-98,122050;-347,599011;-430,757997;-533,509426;-573,421138;-606,562007;-493,627317;-430,885823;-617,596606;-623,390473;-625,708020;-654,491332;-677,998954;-705,279403;-772,730684;-825,782254;-903,800394;-913,629625;-949,922173;-957,563222;-971,638840
538,383838;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-1,811481;-6,415661;-10,994682;-15,598862;-20,177883;-24,782063;-29,361084;-33,965264;-38,569444;-41,563420;-37,888430;-37,888430;-37,888430;-101,582674;-372,653528;-463,010479;-569,517030;-610,887344;-646,865223;-528,602125;-462,900403;-653,730954;-660,668180;-663,443071;-700,418592;-726,696137;-757,191065;-829,971820;-887,215110;-969,596721;-979,768960;-1017,327994;-1025,378547;-1040,208512
546,666667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-1,778446;-6,298665;-10,794182;-15,314400;-19,809918;-24,330136;-28,825654;-33,345872;-37,866090;-40,805467;-38,500543;-38,500543;-38,500543;-107,406384;-400,656823;-498,406969;-607,984704;-650,547956;-688,795968;-566,170134;-498,044671;-691,964414;-699,975352;-703,179728;-748,902980;-778,295715;-812,405802;-890,351209;-951,656586;-1039,083719;-1049,771441;-1089,233797;-1097,918327;-1113,916145
554,949495;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-1,763433;-6,245493;-10,703061;-15,185121;-19,642688;-24,124748;-28,582316;-33,064375;-37,546435;-40,460999;-39,696208;-39,696208;-39,696208;-113,688276;-428,584748;-533,550239;-646,580654;-690,485030;-730,166269;-603,591296;-533,271867;-730,792015;-739,386836;-742,824764;-796,985230;-829,625872;-867,505135;-950,821300;-1016,350868;-1109,833636;-1121,277395;-1163,531275;-1173,140960;-1190,843011
563,232323;0,000000;-0,007103;-0,014167;-0,021270;-0,028335;-0,035438;-0,042502;-0,049605;-0,056708;-0,063811;-0,069090;-0,071916;-0,083157;-0,094337;-0,105579;-0,116759;-0,128001;-0,139242;-0,150484;-0,161664;-0,172905;-0,184085;-0,195327;-0,206507;-0,217748;-0,224567;-1,921280;-6,233760;-10,522674;-14,835154;-19,124068;-23,436548;-27,725462;-32,037942;-36,350422;-39,154712;-39,878586;-39,878586;-39,878586;-118,575731;-453,496139;-565,136275;-683,026371;-728,818392;-768,839786;-638,193013;-565,611472;-768,734304;-777,024181;-780,340131;-841,777112;-877,589706;-919,150001;-1008,410420;-1078,615244;-1179,462631;-1191,966826;-1238,136160;-1249,021917;-1269,074628
571,515152;0,000000;-0,013177;-0,026283;-0,039460;-0,052566;-0,065743;-0,078849;-0,092026;-0,105203;-0,118381;-0,128174;-0,133416;-0,154271;-0,175012;-0,195867;-0,216608;-0,237463;-0,258318;-0,279173;-0,299914;-0,320769;-0,341510;-0,362364;-0,383105;-0,403960;-0,416610;-1,986868;-5,977939;-9,947201;-13,938272;-17,907534;-21,898606;-25,867868;-29,858939;-33,850010;-36,445297;-38,492886;-38,492886;-38,492886;-121,424931;-474,368289;-592,016075;-716,275188;-764,541125;-803,873836;-668,862029;-593,855469;-804,901717;-812,088653;-814,963428;-882,032610;-920,822227;-965,837338;-1061,901260;-1137,457154;-1246,602032;-1260,436990;-1311,519911;-1323,931424;-1346,794738
579,797980;0,000000;-0,011505;-0,022947;-0,034451;-0,045893;-0,057398;-0,068840;-0,080344;-0,091849;-0,103354;-0,111904;-0,116481;-0,134688;-0,152796;-0,171004;-0,189112;-0,207320;-0,225527;-0,243735;-0,261843;-0,280051;-0,298159;-0,316366;-0,334474;-0,352682;-0,363726;-1,778639;-5,374876;-8,951461;-12,547698;-16,124283;-19,720520;-23,297105;-26,893342;-30,489578;-32,828115;-36,029351;-36,029351;-36,029351;-122,804321;-492,102448;-615,201823;-746,515814;-797,522075;-835,522813;-696,048906;-618,563402;-838,996269;-844,864335;-847,211562;-918,152638;-959,695322;-1007,905349;-1111,835899;-1193,579028;-1310,901250;-1326,205032;-1382,711306;-1396,635591;-1422,285589
588,080808;0,000000;-0,005861;-0,011689;-0,017550;-0,023378;-0,029239;-0,035067;-0,040928;-0,046788;-0,052649;-0,057004;-0,059335;-0,068610;-0,077835;-0,087110;-0,096334;-0,105609;-0,114884;-0,124159;-0,133383;-0,142658;-0,151883;-0,161158;-0,170382;-0,179657;-0,185283;-1,434133;-4,608295;-7,765111;-10,939272;-14,096089;-17,270250;-20,427067;-23,601228;-26,775390;-28,839462;-33,023899;-33,023899;-33,023899;-123,335324;-507,683947;-635,800155;-773,990944;-827,668358;-864,093429;-720,272550;-640,372062;-870,745831;-875,682628;-877,657348;-950,610087;-994,656785;-1045,772706;-1158,833306;-1247,757373;-1372,054186;-1388,828298;-1450,763483;-1465,917829;-1493,833730
